 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
         8384.642     8323.056
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1640771E+02   21.92            16.37      22.03        1.00         22.00     21.72     720.00
trc_ldf             0.1225437E+02   16.37            12.24      16.48        1.00         16.84     15.77     720.00
tra_adv             0.6367380E+01    8.51             6.36       8.55        1.00          8.60      8.30     720.00
trc_nxt             0.4779578E+01    6.38             4.77       6.42        1.00          7.15      5.65     720.00
tra_ldf             0.4763757E+01    6.36             4.76       6.41        1.00          6.54      6.02     720.00
trc_stp             0.4314477E+01    5.76             4.24       5.71        0.98          7.18      5.20     720.00
zdf_phy             0.3664941E+01    4.90             3.65       4.92        1.00          5.31      4.64     720.00
stp                 0.2791962E+01    3.73             2.59       3.49        0.93          4.21      3.52     720.00
ldf_slp             0.2338020E+01    3.12             2.33       3.13        1.00          3.50      2.93     720.00
trc_zdf             0.2280327E+01    3.05             2.28       3.07        1.00          3.18      2.90     720.00
dyn_spg             0.1610921E+01    2.15             1.60       2.15        0.99          2.47      2.01     720.00
dyn_nxt             0.1306202E+01    1.74             1.30       1.75        1.00          1.82      1.53     720.00
dyn_zdf             0.1139451E+01    1.52             1.14       1.54        1.00          1.56      1.48     720.00
dia_wri             0.1091331E+01    1.46             0.98       1.33        0.90          1.72      1.31     720.00
tra_zdf             0.9403613E+00    1.26             0.94       1.27        1.00          1.33      1.21     720.00
p2z_bio             0.9351611E+00    1.25             0.93       1.25        0.99          1.39      0.85     720.00
tra_nxt             0.8858887E+00    1.18             0.88       1.19        1.00          1.46      1.02     720.00
rab_3d              0.7923291E+00    1.06             0.79       1.06        1.00          1.14      0.94    1440.00
bn2                 0.7641055E+00    1.02             0.76       1.02        1.00          1.10      0.84    1440.00
p2z_opt             0.7416213E+00    0.99             0.75       1.00        1.01          1.05      0.91     720.00
div_hor             0.6285312E+00    0.84             0.64       0.87        1.03          0.91      0.70    1441.00
trc_trp             0.5030809E+00    0.67             0.49       0.65        0.97          0.79      0.57     720.00
wzv                 0.4517363E+00    0.60             0.45       0.61        1.00          0.65      0.51    1440.00
dyn_ldf             0.4226273E+00    0.56             0.42       0.57        1.00          0.60      0.51     720.00
ssh_nxt             0.4222341E+00    0.56             0.43       0.58        1.02          0.62      0.46     720.00
tra_qsr             0.3767176E+00    0.50             0.37       0.50        0.99          0.53      0.46     720.00
eos-pot             0.3350944E+00    0.45             0.34       0.45        1.00          0.50      0.42     720.00
eos-insitu          0.3272662E+00    0.44             0.34       0.45        1.02          0.48      0.41     720.00
p2z_exp             0.3146370E+00    0.42             0.31       0.42        0.99          0.93      0.11     720.00
dyn_zad             0.2109318E+00    0.28             0.21       0.28        0.98          0.31      0.25     720.00
dyn_hpg             0.1959302E+00    0.26             0.20       0.26        1.00          0.33      0.24     720.00
sbc                 0.1948556E+00    0.26             0.20       0.27        1.02          0.29      0.18     720.00
p2z_sms             0.1581413E+00    0.21             0.14       0.19        0.89          0.33      0.14     720.00
trc_sbc             0.1532863E+00    0.20             0.15       0.20        0.98          0.42      0.11     720.00
dyn_keg             0.1446056E+00    0.19             0.14       0.19        1.00          0.21      0.17     720.00
dyn_vor             0.1393129E+00    0.19             0.14       0.19        1.01          0.20      0.18     720.00
dyn_adv             0.9889319E-01    0.13             0.10       0.13        0.96          0.16      0.12     720.00
p2z_sed             0.9737630E-01    0.13             0.10       0.14        1.05          0.24      0.08     720.00
day                 0.6314555E-01    0.08             0.00       0.00        0.05          0.11      0.06     720.00
nemo_init           0.6032258E-01    0.08             0.05       0.07        0.80          0.08      0.08       1.00
trc_init            0.4759993E-01    0.06             0.01       0.02        0.29          0.06      0.06       1.00
tra_sbc             0.1920697E-01    0.03             0.02       0.03        1.19          0.03      0.02     720.00
trc_sms             0.5284177E-02    0.01             0.01       0.01        1.19          0.01      0.01     720.00
ssh_swp             0.3796035E-02    0.01             0.01       0.01        2.10          0.01      0.00     720.00
dom_hgr             0.7121904E-04    0.00             0.00       0.00        0.50          0.00      0.00       1.00
dia_ar5            -0.1145503E-02   -0.00             0.00       0.00       -2.00         -0.00     -0.00     720.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
  108         |      74.863      |      74.296  |      0.992
  109         |      74.863      |      74.388  |      0.994
  110         |      74.863      |      74.368  |      0.993
  111         |      74.863      |      74.320  |      0.993
 -------------|------------------|--------------|------------------
 Total        |    8384.642      |    8323.056  |    111.177
 -------------|------------------|--------------|------------------
 Minimum      |      74.854      |      73.396  |      0.981
 -------------|------------------|--------------|------------------
 Maximum      |      74.863      |      74.432  |      0.994
 -------------|------------------|--------------|------------------
 Average      |      74.863      |      74.313  |      0.993
 
 Detailed timing for proc : 0
 --------------------------
 Section             Elapsed Time (s)  Elapsed Time (%)  CPU Time(s)  CPU Time (%)  CPU/Elapsed  Frequency
 trc_adv                       16.432            21.952       16.480        22.454        1.003        720
 trc_ldf                       12.270            16.391       12.148        16.551        0.990        720
 tra_adv                        6.403             8.554        6.480         8.829        1.012        720
 tra_ldf                        4.775             6.380        4.684         6.382        0.981        720
 trc_nxt                        4.730             6.319        4.724         6.436        0.999        720
 trc_stp                        4.264             5.696        4.276         5.826        1.003        720
 zdf_phy                        3.601             4.811        3.664         4.992        1.017        720
 stp                            2.736             3.655        1.908         2.600        0.697        720
 trc_zdf                        2.353             3.144        2.348         3.199        0.998        720
 ldf_slp                        2.318             3.096        2.412         3.286        1.041        720
 dyn_spg                        1.588             2.121        1.612         2.196        1.015        720
 dyn_nxt                        1.361             1.818        1.332         1.815        0.979        720
 dia_wri                        1.291             1.724        0.988         1.346        0.765        720
 dyn_zdf                        1.159             1.548        1.164         1.586        1.005        720
 p2z_bio                        1.022             1.365        1.056         1.439        1.033        720
 tra_zdf                        0.968             1.293        1.072         1.461        1.107        720
 tra_nxt                        0.862             1.152        0.792         1.079        0.918        720
 rab_3d                         0.824             1.101        0.748         1.019        0.907       1440
 bn2                            0.824             1.100        0.776         1.057        0.942       1440
 p2z_opt                        0.783             1.046        0.680         0.926        0.868        720
 div_hor                        0.605             0.809        0.628         0.856        1.038       1441
 trc_trp                        0.528             0.705        0.536         0.730        1.015        720
 wzv                            0.453             0.605        0.428         0.583        0.945       1440
 dyn_ldf                        0.439             0.586        0.356         0.485        0.811        720
 ssh_nxt                        0.400             0.535        0.332         0.452        0.829        720
 tra_qsr                        0.369             0.493        0.352         0.480        0.953        720
 eos-pot                        0.336             0.449        0.368         0.501        1.095        720
 eos-insitu                     0.332             0.444        0.296         0.403        0.891        720
 dyn_zad                        0.216             0.288        0.244         0.332        1.131        720
 dyn_hpg                        0.185             0.247        0.188         0.256        1.018        720
 dyn_keg                        0.153             0.204        0.192         0.262        1.255        720
 dyn_vor                        0.152             0.204        0.128         0.174        0.840        720
 sbc                            0.136             0.182        0.140         0.191        1.028        720
 p2z_sms                        0.115             0.154        0.084         0.114        0.730        720
 dyn_adv                        0.095             0.127        0.100         0.136        1.055        720
 trc_sbc                        0.085             0.114        0.088         0.120        1.034        720
 p2z_exp                        0.083             0.111        0.080         0.109        0.964        720
 day                            0.073             0.097        0.008         0.011        0.110        720
 p2z_sed                        0.073             0.097        0.060         0.082        0.825        720
 nemo_init                      0.057             0.076        0.036         0.049        0.633          1
 trc_init                       0.048             0.064        0.008         0.011        0.168          1
 tra_sbc                        0.021             0.028        0.024         0.033        1.165        720
 trc_sms                        0.005             0.007        0.004         0.005        0.777        720
 ssh_swp                        0.003             0.003        0.004         0.005        1.554        720
 dom_hgr                        0.000             0.000        0.000         0.000        0.000          1
 dia_ar5                       -0.002            -0.003        0.000         0.000       -0.000        720
 
 Timing started on 19/04/2019 at 04:03:15 MET -06:00 from GMT
 Timing   ended on 19/04/2019 at 04:04:30 MET -06:00 from GMT
